,x_ego,y_ego,v_ego,a_ego,yaw_ego,width_ego,length_ego,x_1,y_1,v_1,a_1,yaw_1,width_1,length_1,x_2,y_2,v_2,a_2,yaw_2,width_2,length_2,end
0.0,0.0,0.47807,19.41,0,0.0,2.1,4.5,52.45,2.09,11.41,0,0.0,2.1,4.5,174.76,-36.31,5.92,0,1.571,2.1,4.5,-1
0.1,1.941,0.47807,19.458461550608952,0.48461550608950554,0.0,2.1,4.5,54.03,2.09,15.89,44.8,0.0,2.1,4.5,174.76,-35.72,5.92,0.0,1.571,2.1,4.5,-1
0.2,3.886846155060895,0.47807,19.466156754680167,0.07695204071214973,0.0,2.1,4.5,55.51,2.09,14.79,-11.0,0.0,2.1,4.5,174.76,-35.12,5.92,0.0,1.571,2.1,4.5,-1
0.30000000000000004,5.833461830528912,0.47807,19.362503994988373,-1.0365275969179562,0.0,2.1,4.5,56.74,2.09,12.32,-24.7,0.0,2.1,4.5,174.76,-34.53,5.9,-0.2,1.571,2.1,4.5,-1
0.4,7.76971223002775,0.47807,19.377214453324033,0.14710458335660256,0.0,2.1,4.5,58.25,2.09,15.03,27.1,0.0,2.1,4.5,174.76,-33.95,5.88,-0.2,1.571,2.1,4.5,-1
0.5,9.707433675360154,0.47807,19.52287657850237,1.456621251783385,0.0,2.1,4.5,60.21,2.09,19.65,46.2,0.0,2.1,4.5,174.76,-33.36,5.86,-0.2,1.571,2.1,4.5,-1
0.6,11.65972133321039,0.47807,19.43775406422782,-0.8512251427454873,0.0,2.1,4.5,61.52,2.09,13.05,-66.0,0.0,2.1,4.5,174.76,-32.78,5.84,-0.2,1.571,2.1,4.5,-1
0.7,13.603496739633172,0.47807,19.450462063457618,0.12707999229796485,0.0,2.1,4.5,63.06,2.09,15.41,23.6,0.0,2.1,4.5,174.76,-32.19,5.82,-0.2,1.571,2.1,4.5,-1
0.7999999999999999,15.548542945978934,0.47807,19.39501891175745,-0.5544315170016911,0.0,2.1,4.5,64.45,2.09,13.95,-14.6,0.0,2.1,4.5,174.76,-31.62,5.74,-0.8,1.571,2.1,4.5,-1
0.8999999999999999,17.48804483715468,0.47807,19.54882715248317,1.538082407257192,0.0,2.1,4.5,66.47,2.09,20.16,62.1,0.0,2.1,4.5,174.76,-31.05,5.65,-0.9,1.571,2.1,4.5,-1
